,col1,col2,dif
0,10025,10038,13
1,10093,10217,124
2,10108,10231,123
3,10244,10264,20
4,10344,10370,26
5,10350,10384,34
6,10384,10384,0
7,10482,10384,98
8,10554,10384,170
9,10574,10384,190
10,10825,10384,441
11,10876,10384,492
12,11127,10384,743
13,11235,10384,851
14,11304,10384,920
15,11306,10568,738
16,11460,10610,850
17,11473,10641,832
18,11725,10789,936
19,11811,10828,983
20,11847,10875,972
21,11879,10947,932
22,11942,10985,957
23,12037,11033,1004
24,12107,11157,950
25,12268,11256,1012
26,12318,11320,998
27,12343,11395,948
28,12482,11509,973
29,12545,11545,1000
30,12624,11748,876
31,12692,11878,814
32,12745,12088,657
33,12766,12113,653
34,12873,12441,432
35,12961,12535,426
36,13013,12545,468
37,13045,12545,500
38,13115,12545,570
39,13270,12545,725
40,13301,12545,756
41,13415,12545,870
42,13432,12545,887
43,13442,12545,897
44,13483,12545,938
45,13638,12545,1093
46,13771,12545,1226
47,13902,12545,1357
48,14013,12566,1447
49,14103,12585,1518
50,14132,12680,1452
51,14289,12793,1496
52,14741,12895,1846
53,14772,12978,1794
54,14775,13362,1413
55,14796,13451,1345
56,14991,13771,1220
57,15259,13771,1488
58,15303,13771,1532
59,15440,13771,1669
60,15620,13771,1849
61,15689,13771,1918
62,15693,13771,1922
63,15707,13771,1936
64,15728,13771,1957
65,15751,13888,1863
66,15753,13908,1845
67,15762,14030,1732
68,15945,14309,1636
69,15966,14376,1590
70,16202,14432,1770
71,16290,14446,1844
72,16360,15309,1051
73,16582,15359,1223
74,16646,15456,1190
75,16751,15548,1203
76,16788,15774,1014
77,16804,15860,944
78,16981,15938,1043
79,17129,16047,1082
80,17144,16117,1027
81,17309,16184,1125
82,17369,16295,1074
83,17449,16306,1143
84,17483,16548,935
85,17606,16929,677
86,17608,16960,648
87,17672,17210,462
88,17806,17241,565
89,17990,17321,669
90,18269,17452,817
91,18275,17547,728
92,18624,17736,888
93,18656,17935,721
94,18670,17965,705
95,18703,17973,730
96,18766,18019,747
97,18852,18057,795
98,19220,18102,1118
99,19249,18450,799
100,19484,18512,972
101,19564,18635,929
102,19593,18727,866
103,19640,18750,890
104,19650,18877,773
105,20017,18922,1095
106,20160,19024,1136
107,20183,19071,1112
108,20192,19099,1093
109,20220,19329,891
110,20235,19348,887
111,20304,19404,900
112,20446,19519,927
113,20450,19656,794
114,20520,19717,803
115,20531,19794,737
116,20539,19881,658
117,20540,19884,656
118,20610,19940,670
119,20660,19977,683
120,20791,20294,497
121,20971,20339,632
122,20990,20356,634
123,21048,20360,688
124,21110,20405,705
125,21208,20435,773
126,21275,20539,736
127,21479,20539,940
128,21512,20539,973
129,21557,20539,1018
130,21578,20539,1039
131,21694,20539,1155
132,21877,20539,1338
133,21884,20539,1345
134,21926,20539,1387
135,22078,20539,1539
136,22091,20539,1552
137,22092,20539,1553
138,22218,20539,1679
139,22303,20539,1764
140,22354,20539,1815
141,22375,20539,1836
142,22503,20539,1964
143,22615,20539,2076
144,22665,20539,2126
145,22679,20539,2140
146,22747,20979,1768
147,22754,21104,1650
148,22816,21136,1680
149,22830,21176,1654
150,23072,21499,1573
151,23213,21578,1635
152,23287,21578,1709
153,23453,21578,1875
154,23529,21578,1951
155,23560,21578,1982
156,23592,21578,2014
157,23652,21578,2074
158,23682,21578,2104
159,23863,21578,2285
160,23865,21578,2287
161,23940,21578,2362
162,23955,21578,2377
163,24031,21578,2453
164,24189,22052,2137
165,24269,22200,2069
166,24283,22307,1976
167,24353,22323,2030
168,24385,22464,1921
169,24537,22553,1984
170,24778,22980,1798
